tipo,archivo,existe,tamano_bytes
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/tablas/frecuencia_clases_eventos_por_escala.csv,TRUE,418
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/tablas/tabla_resumen_eventos_cluster_escala.csv,TRUE,1124
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/tablas/diagnostico_nspei_eventos.csv,TRUE,789
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/Hovmoller_nSPEI_12.png,TRUE,518486
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/Hovmoller_nSPEI_12.pdf,TRUE,103626
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/numero_eventos_por_cluster_y_escala.png,TRUE,131475
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/numero_eventos_por_cluster_y_escala.pdf,TRUE,28644
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/clases_eventos_por_escala.png,TRUE,176101
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/clases_eventos_por_escala.pdf,TRUE,32240
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/numero_eventos_por_estacion_y_escala.png,TRUE,338641
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/numero_eventos_por_estacion_y_escala.pdf,TRUE,31910
reproducibilidad,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/04_documentacion/reproducibilidad/config_nspei_eventos.rds,TRUE,415
reproducibilidad,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/04_documentacion/reproducibilidad/sessionInfo_nspei_eventos.txt,TRUE,1678
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_ANANEA.png,TRUE,1746756
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_ANANEA.pdf,TRUE,51986
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_ANDAHUAYLAS.png,TRUE,1588051
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_ANDAHUAYLAS.pdf,TRUE,51753
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_ANTA_ANCACHURO.png,TRUE,1595556
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_ANTA_ANCACHURO.pdf,TRUE,51636
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_AYMARAES.png,TRUE,1655630
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_AYMARAES.pdf,TRUE,51638
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_CANDARAVE.png,TRUE,1579800
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_CANDARAVE.pdf,TRUE,51222
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_CARAVELI.png,TRUE,1269939
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_CARAVELI.pdf,TRUE,50225
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_CAYLLOMA.png,TRUE,1757387
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_CAYLLOMA.pdf,TRUE,51870
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_CORA_CORA.png,TRUE,1602916
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_CORA_CORA.pdf,TRUE,51569
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_COTAHUASI.png,TRUE,1491675
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_COTAHUASI.pdf,TRUE,51096
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_CURPAHUASI.png,TRUE,1713567
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_CURPAHUASI.pdf,TRUE,51763
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_GRANJA_KAYRA.png,TRUE,1759821
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_GRANJA_KAYRA.pdf,TRUE,51955
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_GRANJA_SAN_ANTONIO.png,TRUE,1716190
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_GRANJA_SAN_ANTONIO.pdf,TRUE,52233
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_HUAMBO.png,TRUE,1597390
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_HUAMBO.pdf,TRUE,51678
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_HUARAYA_MOHO.png,TRUE,1782158
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_HUARAYA_MOHO.pdf,TRUE,52358
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_IMATA.png,TRUE,1745587
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_IMATA.pdf,TRUE,52196
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_LA_YARADA.png,TRUE,1200883
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_LA_YARADA.pdf,TRUE,49788
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_MACUSANI.png,TRUE,1746159
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_MACUSANI.pdf,TRUE,52013
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_MA_AZO.png,TRUE,1693512
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_MA_AZO.pdf,TRUE,51899
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_PAMPA_BLANCA.png,TRUE,1279579
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_PAMPA_BLANCA.pdf,TRUE,50405
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_PAUCARAY.png,TRUE,1697524
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_PAUCARAY.pdf,TRUE,51788
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_PIZACOMA.png,TRUE,1665992
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_PIZACOMA.pdf,TRUE,51576
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_PUCARA.png,TRUE,1616728
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_PUCARA.pdf,TRUE,51460
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_PUNTA_ATICO.png,TRUE,1412685
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_PUNTA_ATICO.pdf,TRUE,50667
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_PUNTA_COLES.png,TRUE,1177127
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_PUNTA_COLES.pdf,TRUE,49815
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_SANTO_TOMAS.png,TRUE,1694055
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_SANTO_TOMAS.pdf,TRUE,51998
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_SICUANI.png,TRUE,1637716
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_SICUANI.pdf,TRUE,51761
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_TAMBOBAMBA.png,TRUE,1623316
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_TAMBOBAMBA.pdf,TRUE,51825
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_UBINAS.png,TRUE,1667772
figura,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/figuras/nspei_multiescala_UBINAS.pdf,TRUE,51732
